R_DEF: Internal format may change without notice
local
array password_lengths
color background
color error
color primary
color primary_dark
color primary_light
color success
color surface
color surface_elevated
color text_hint
color text_primary
color text_secondary
color warning
drawable ic_launcher_foreground
id action_about
id action_delete
id action_export
id action_generate
id action_get_password
id action_import
id action_lock
id btnCopy
id btnCopyUsername
id btnGenerate
id etConfirm
id etConfirmPassword
id etNotes
id etPassword
id etSearch
id etSite
id etUrl
id etUsername
id fabAdd
id recyclerEntries
id spinnerCategory
id spinnerLength
id toolbar
id tvCategory
id tvConfirmLabel
id tvEmptyState
id tvGeneratedPassword
id tvNotes
id tvPassword
id tvResultsCount
id tvSite
id tvTitle
id tvUrl
id tvUsername
layout activity_main
layout dialog_add_entry
layout dialog_generate
layout dialog_get_password
layout dialog_login
layout dialog_setup
layout dialog_view_entry
layout item_entry
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_round
string about
string add_entry
string app_name
string cancel
string category
string confirm_password
string copy
string copy_pass
string copy_user
string delete
string edit_entry
string empty_state
string entry_added
string entry_deleted
string exit
string export_entries
string generate
string get_password
string google_account
string import_entries
string invalid_password
string lock
string notes
string notes_optional
string password
string password_copied
string password_too_short
string passwords_dont_match
string set_password
string sign_in_with_google
string sign_out
string site
string unlock
string url
string url_optional
string use_password
string username
style Theme.PasswordManager
xml backup_rules
xml data_extraction_rules
